Status Beasiswa BI,NR,,,,,,,,,,,IP,Penghasilan Orang Tua,Tanggungan Orang Tua,Tahun Masuk,Usia
,2015 1,2015 2,2016 1,2016 2,2017 1,2017 2,2018 1,2018 2,2019 1,2019 2,2020 1,,,,,
Iya,,,,,3.19,3.45,2.93,2.95,2.62,3.13,3.37,3.35,1837300,3,2017,18
Iya,,,,,3.31,3.45,3.46,2.95,3.4,3.42,3.5,3.42,2500000,1,2017,19
Iya,,,,,3.83,3.61,3.86,4,3.82,3.94,3.83,3.72,1250000,4,2017,20
Iya,,,,,3.06,3.37,3.32,3.1,3.15,3.37,3.84,3.26,1000000,5,2017,20
Iya,,,,,3.59,3.24,3.12,3.16,3.61,3.5,3.74,3.4,1500000,2,2017,18
Iya,,,,,3.69,3.45,3.52,3.47,3.91,3.83,3.22,3.61,700000,2,2017,21
Iya,,,,,3.65,3.53,3.21,3.4,3.2,3.42,3.57,3.37,1500000,2,2017,21
Iya,,,,,,,3.33,3.67,3.62,3.14,3.28,3.54,2000000,4,2018,22
Iya,,,,,2.76,3.61,2.98,2.45,2.84,3.25,3.14,3.11,1500000,3,2017,19
Iya,,,,,3.53,3.53,3.5,3.55,3.71,3.29,3.59,3.52,0,2,2017,21
Iya,,,,,3.41,3.26,3.39,3.46,3.15,3,3.5,3.33,1700350,4,2017,18
Iya,,,,,3.29,3.47,3.09,2.84,3.63,3.58,3.89,3.27,1000000,4,2017,20
Iya,,,,,3.71,3.53,3.7,3.89,3.87,3.85,3.08,3.61,1500000,4,2017,19
Iya,,,,,3.82,3.21,3.63,3.31,3.53,3.55,3.78,3.49,1500000,6,2017,20
Iya,,,,,3.72,3.33,3.43,3.7,3.73,3.95,3.9,3.53,2500000,1,2017,19
Iya,,,,,3.44,3.45,3.39,3.22,3.68,3.57,3.89,3.44,1500000,2,2017,19
Iya,,,,,3.88,3.37,3.29,3.57,3.48,3.09,3.37,3.49,2000000,5,2017,21
Iya,,,,,2.76,3.61,2.98,2.45,2.84,3.25,3.14,3.21,1000000,3,2017,18
Iya,,,,,3.65,3.53,3.21,3.4,3.2,3.42,3.57,3.58,2000000,4,2017,18
Iya,,,3.29,3.47,3.7,3.33,3.26,2.96,1.76,,,3.4,1200000,1,2016,21
Iya,,,,,3.59,3,2.55,1.53,2.05,1.94,2.26,3.28,1000000,1,2017,18
Iya,,,,,2.94,3.29,3.26,2.87,2.88,3.11,3.68,3.13,2000000,2,2017,18
Iya,,,,,3.65,3.16,3.5,3.32,3.63,2.7,3.53,3.44,2500000,4,2017,20
Iya,,,,,3.31,3.2,3.32,3.29,4,3.7,3.94,3.24,1000000,1,2017,18
Iya,,,,,3.71,3.61,2.95,3.45,3.35,3.55,3.74,3.44,750000,1,2017,19
Iya,,,,,,,3.89,3.89,4,3.89,4,3.93,1870000,1,2018,19
Iya,,,,,3.32,3.29,2.7,2.12,2.39,3.05,3.46,3.23,2500000,3,2017,21
Iya,,,,,3.32,2.76,3.33,2.67,3,3.58,3.11,3.03,1200000,7,2017,19
Iya,,,,,3.71,3.53,3.69,3.26,3.27,3.64,3.74,3.47,1200000,3,2017,21
Iya,,,,,,,3.32,3.41,3.81,3.61,3.64,3.53,1500000,5,2018,20
Iya,,,,,3.65,3.53,3.21,3.4,3.2,3.42,3.57,3.43,1500000,4,2017,20
Iya,,,,,3.82,3.21,3.63,3.31,3.53,3.55,3.78,3.55,1500000,6,2017,19
Iya,,,,,3.29,3.47,3.09,2.84,3.63,3.58,3.89,3.39,750000,3,2017,19
Iya,,,,,3.81,3.7,3.48,3.47,3.04,3.29,2.92,3.76,2000000,3,2017,19
Iya,,,3.29,3.47,3.7,3.33,3.26,2.96,1.76,,,3.46,1200000,5,2016,20
Iya,,,,,,,3.83,3.56,3.8,3.71,3.91,3.73,1000000,3,2018,19
Iya,,,,,3.72,3.33,3.43,3.7,3.73,3.95,3.9,3.49,2500000,1,2017,21
Iya,,,,,3.94,3.89,4,3.95,3.96,3.95,3.88,3.95,2000000,4,2017,21
Iya,,,,,3.31,3.45,3.46,2.95,3.4,3.42,3.5,3.36,2500000,2,2017,18
Iya,,,,,3.59,2.97,3.08,1.83,2.33,2.58,3.1,3.2,1500000,1,2017,19
Iya,,,,,3.71,3.63,3.32,3.94,4,3.96,4,3.53,900000,4,2017,20
Iya,,,,,3.76,3.63,3.3,3.54,2.93,3.21,3.4,3.69,0,3,2017,20
Iya,,,,,3.03,3.34,3.19,2.5,3.26,3.32,3.45,3.19,1000000,3,2017,20
Iya,,,3.37,3.09,3.36,3.33,3.55,3.37,3.6,,,3.34,950000,4,2016,21
Iya,,,,,,,3.42,3.35,3.87,3.53,3.38,3.58,2000000,2,2018,19
Iya,,,,,,,3.83,3.67,3.83,3.57,3.16,3.78,1560000,4,2018,19
Iya,,,,,,,3.42,3.5,3.3,3.36,3.04,3.4,1000000,4,2018,20
Iya,,,,,3.76,3.47,3.52,3.32,3.33,3.48,3.79,3.58,1500000,2,2017,19
Iya,,,,,3.19,2.95,2.85,3.16,3.65,3.46,3.85,3.03,1500000,1,2017,18
Iya,,,,,3.94,3.89,4,3.95,3.96,3.95,3.88,3.95,2000000,5,2017,21
Iya,,,,,,,3.68,3.65,3.8,3.65,3.61,3.71,1000000,6,2018,19
Iya,,,,,3.21,3.13,3.41,2.82,3.55,3.39,4,3.26,1450000,4,2017,20
Iya,,,,,,,4,3.44,3.59,3.36,3.35,3.67,1200000,4,2018,19
Iya,,,,,3.71,3.53,3.7,3.89,3.87,3.85,3.08,3.65,1500000,4,2017,20
Iya,,,,,,,3.84,3.94,3.9,3.45,3.88,3.89,2500000,3,2018,20
Iya,,,,,3.83,3.61,3.86,4,3.82,3.94,3.83,3.78,1200000,4,2017,21
Iya,,,2.79,2.39,3.47,3.39,3.35,2.97,2.89,,,3.02,2500000,3,2016,19
Iya,,,,,3.5,3.39,3.87,3.64,3.24,3,3,3.61,1000000,2,2017,20
Iya,,,,,3.89,3.72,3.87,3.84,3.33,3.5,2.8,3.81,750000,4,2017,20
Iya,,,,,,,3.84,3.62,3.5,3.79,3.93,3.65,2500000,2,2018,19
Iya,,,3.45,3.53,3.69,3.48,3.79,3.73,3.73,,,3.53,1000000,3,2016,20
Iya,,,,,,,3.37,3.53,3.74,3.81,3.83,3.56,2200000,4,2018,19
Iya,,,,,2.94,3.29,3.26,2.87,2.88,3.11,3.68,3.18,0,2,2017,19
Iya,,,,,3.71,3.89,3.57,3.46,3.57,3.38,3.56,3.71,2000000,5,2017,19
Iya,,,,,3.03,3.34,3.19,2.5,3.26,3.32,3.45,3.19,1000000,3,2017,19
Iya,,,,,3.09,3.03,3.26,2.9,2.91,3.2,3.67,3.14,1000000,3,2017,19
Iya,,,,,3.19,3.45,2.93,2.95,2.62,3.13,3.37,3.19,0,3,2017,19
Iya,,,,,2.97,3.21,3.27,3.45,3.67,3.67,2.67,3.27,2507800,4,2017,19
Iya,,,,,3.65,3.47,3.57,2.88,3.05,3.5,3.61,3.56,2500000,4,2017,18
Iya,,,,,,,3.61,3.11,3.43,3.34,3.39,3.39,750000,5,2018,19
Iya,,,,,3.71,3.89,3.57,3.46,3.57,3.38,3.56,3.81,1500000,5,2017,18
Iya,,,,,3.53,3.47,3.52,3.5,3.6,3.9,3.25,3.5,2076900,4,2017,19
Iya,,,,,3.71,3.45,3.7,3.38,3.56,3.54,3.58,3.56,2500000,3,2017,21
Iya,,,3.76,3.09,3.5,3.73,3.29,3.34,2.44,,,3.47,2461798,5,2016,20
Iya,,,,,,,3.37,3.44,3.39,3.43,3.26,3.4,1250000,3,2018,19
Iya,,,,,3.39,3.28,3.17,3.52,3.36,3.18,3.17,3.27,2204494,3,2017,19
Iya,,,,,,,3.69,3.61,3.95,3.64,3.56,3.77,1500000,2,2018,20
Iya,,,,,,,3.39,3.47,3.76,3.67,3.61,3.55,1000000,4,2018,20
Iya,,,,,3.88,4,3.81,3.47,3.71,3.75,3.61,3.84,1000000,4,2017,20
Iya,,,,,3.76,3.16,3.48,3.36,3.73,3.34,3.52,3.44,2675700,5,2017,18
Iya,,,,,3.59,3.24,3.12,3.16,3.61,3.5,3.74,3.3,1500000,2,2017,19
Iya,,,,,,,3.22,3.33,3.64,3.6,3.38,3.41,825000,3,2018,20
Iya,,,,,3.75,3.7,3.4,3.64,3,3.52,3.71,3.73,2750000,5,2017,19
Iya,,,,,3.47,3.89,3.38,3.2,3.71,3.64,3.71,3.69,2341350,3,2017,18
Iya,,,3.45,3.53,3.69,3.48,3.79,3.73,3.73,,,3.58,1000000,3,2016,21
Iya,,,,,3.94,3.5,3.75,3.5,3.87,3.72,2.58,3.7,2000000,2,2017,21
Iya,,,,,3.71,3.45,3.7,3.38,3.56,3.54,3.58,3.62,2500000,3,2017,20
Iya,,,,,3.71,3.63,3.32,3.94,4,3.96,4,3.72,900000,5,2017,21
Iya,,,,,,,3.55,3.38,3.45,3.37,3.91,3.46,700000,3,2018,19
Iya,,,,,3.06,2.95,2.61,2.7,2.71,0.42,0,3,1200000,3,2017,19
Iya,,,,,,,3.61,3.78,3.79,3.48,3.48,3.73,1500000,3,2018,19
Iya,,,,,,,3.06,3.28,3.64,3.21,3.46,3.34,500000,3,2018,20
Iya,,,,,3.61,3.11,3.7,3.9,3.77,3.9,4,3.49,1200000,4,2017,19
Iya,,,,,3.31,3.2,3.32,3.29,4,3.7,3.94,3.28,1000000,1,2017,19
Iya,,,,,3.41,3.18,3.13,3.11,2.65,3.3,2.85,3.29,2000000,2,2017,18
Iya,,,,,3.53,3.47,3.52,3.5,3.6,3.9,3.25,3.51,2000000,4,2017,19
Iya,,,,,3.32,3.21,3.5,2.64,3.08,3.39,3.5,3.26,2350000,1,2017,18
Iya,,,,,3.32,3.29,2.7,2.12,2.39,3.05,3.46,3.31,1500000,4,2017,20
Iya,,,,,3.71,3.61,2.95,3.45,3.35,3.55,3.74,3.65,750000,1,2017,18
Iya,,,3.74,3,3.88,3.25,3.71,3.76,3.76,,,3.51,2100000,3,2016,19
Iya,,,,,3.44,3.11,2.83,2.79,2.48,2.39,3.21,3.26,2600000,4,2017,18
Iya,,,,,3.83,3.56,3.73,3.85,3.7,4,4,3.71,2500000,3,2017,18
Iya,,,,,,,3.32,3.82,3.8,3.89,3.68,3.65,1760000,3,2018,19
Iya,,,,,3.71,3.11,3.43,3.63,3.9,3.08,3.67,3.41,2000000,4,2017,19
Iya,,,,,,,3.06,3.39,3.83,3.93,3.41,3.44,2000000,4,2018,20
Iya,,,,,,,3.47,3.82,3.86,3.78,4,3.72,1200000,4,2018,20
Iya,,,,,,,3.16,3.29,3.83,3.64,3.79,3.46,2000000,4,2018,20
Iya,,,,,3.63,3.45,3.31,3.13,3,3.28,3.16,3.5,2500000,3,2017,18
Iya,,,,,3.32,2.76,3.33,2.67,3,3.58,3.11,3.14,1200000,7,2017,20
Iya,,,2.95,2.29,3.43,3.45,3.52,3.27,3.75,,,3.07,2591000,3,2016,20
Iya,,,,,3.09,3.03,3,3.14,3.58,3.11,3.95,3.04,700000,1,2017,20
Iya,,,,,3.75,3.35,2.83,2.93,2.57,2.8,2.5,3.27,2700000,4,2017,19
Iya,,,,,3.41,3.79,3.83,3.64,3.52,3.15,3.65,3.69,1000000,4,2017,17
Iya,,,,,3.65,3.16,3.5,3.32,3.63,2.7,3.53,3.43,2500000,5,2017,19
Iya,,,,,3.5,3.34,2.64,3.03,2.78,2.83,3.27,3.42,2161400,1,2017,19
Iya,,,,,,,3.39,3.08,3.61,3.59,3.67,3.38,1000000,2,2018,19
Iya,,,3.16,3,3.66,3,3.4,3.37,3.8,,,3.24,1500000,3,2016,22
Iya,,,2.58,2.38,3.63,3.52,3.7,3.73,3.79,,,3.07,2500000,2,2016,18
Iya,,,,,3.94,3.63,3.86,3.46,3.8,3.52,3.67,3.78,1500000,3,2017,19
Iya,,,,,3.47,3.26,3.04,3.61,3.6,3.4,3.4,3.23,700000,2,2017,19
Iya,,,,,3.69,3.55,3.68,3.25,3.64,3.48,3.65,3.58,2504522,5,2017,19
Iya,,,,,,,3.42,3.08,3.65,2.93,3.35,3.39,600000,8,2018,21
Iya,,,,,3.12,2.92,3.55,3.29,3.2,3.06,3.42,3.22,2000000,2,2017,19
Iya,,,,,,,3.75,3.44,3.85,3.73,3.96,3.69,1000000,3,2018,21
Iya,,,,,3.47,3.89,3.38,3.2,3.71,3.64,3.71,3.54,2341350,3,2017,19
Iya,,,,,3.76,3.42,3.57,3.4,3.75,3.13,3.48,3.58,2500000,6,2017,20
Iya,,,,,,,3.83,3.78,3.75,3.62,3.46,3.78,2163000,5,2018,21
Iya,,,,,,,3.83,3.72,3.5,3.3,3.48,3.64,2500000,3,2018,19
Iya,,,,,3.88,3.37,3.29,3.57,3.48,3.09,3.37,3.61,1500000,5,2017,19
Iya,,,,,3.41,3.61,3.38,3.2,3.7,3.91,2.88,3.46,2150000,3,2017,20
Iya,,,,,,,3.67,3.83,3.8,3.67,3.72,3.77,1000000,3,2018,20
Iya,,,,,3.61,3.61,3.75,3.9,3.82,4,4,3.66,1200000,3,2017,20
Iya,,,,,3.24,3.21,2.67,2.89,2.64,2.58,3.25,3.22,1200000,4,2017,18
Iya,,,,,3.71,3.34,3.8,3.58,3.69,3.64,4,3.62,2000000,5,2017,20
Iya,,,,,,,3.44,3.61,3.94,3.68,3.69,3.71,900000,5,2018,19
Iya,,,,,3.41,3.21,3.66,3.63,3.87,3.65,3.89,3.31,2500000,3,2017,18
Iya,,,,,,,3.63,3.65,3.83,3.79,3.75,3.69,2000000,2,2018,19
Iya,,,,,3.65,3.58,3.52,3.68,3.2,3.43,2.8,3.59,2475000,5,2017,17
Iya,,,,,,,3.89,3.81,3.55,3.72,3.71,3.78,1500000,4,2018,19
Iya,,,,,,,3.32,3.41,3.95,3.85,3.37,3.56,2000000,9,2018,20
Iya,,,,,,,3.33,3.78,3.41,3.25,3.38,3.5,2000000,4,2018,20
Iya,,,,,3.29,3.11,3.17,3.05,2.73,3.45,3.19,3.19,1500000,3,2017,18
Iya,,,,,,,3.37,3.35,3.41,3.56,3.63,3.38,900000,2,2018,19
Iya,,,,,,,3.83,3.78,4,3.9,3.95,3.88,2570000,3,2018,19
Iya,,,,,2.97,3.21,3.27,3.45,3.67,3.67,2.67,3.1,2400000,4,2017,18
Iya,,,3,2.47,3.47,3.48,3.29,2.65,3.14,,,3.13,1500000,3,2016,20
Iya,,,,,,,3.33,3.33,3.8,3.29,3.28,3.5,2000000,5,2018,18
Iya,,,,,3.75,3.35,2.83,2.93,2.57,2.8,2.5,3.51,2564000,4,2017,18
Tidak,,,2.87,2.97,3.1,3.48,3.62,3.45,2.4,,,3.12,200000,3,2016,19
